商品标题,价格,商品页面URL,好评率,大家印象,评价数量,会员名称,评价标签,评价内容,购买产品,卖家,评价星级,评价图片URL,追评内容,追评图片URL,追评时间,评价设备系统,采集时间
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***8,,"
 昨天才用一晚，今天就启动不了，但有轻微的冷风出来，这格力也太让人失望了，还找不到客服
 ",,,1星,,,,,,2021/02/21 18:51:42
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,无***零,,"
 是安装一会是苏宁一会是格力，把人都整晕了，好不容易安装好，可为什么制热模式化霜就像下雨一样，买了那么多格力第一次出现这个情况，不知道是安装还是产品质量，年前找了格力售后，汉中格力说是给看看，今天都没有回音。过年嘛慢点能理解，但不吭声不管不问算怎么回事?！
 ",,,1星,,,,,,2021/02/21 18:51:42
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,微***珊,,"
 声音狂大，特地买的静音王，怎么不静音呢？
 ",,,1星,,,,,,2021/02/21 18:51:42
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***4,,"
 差评差评！从来没给过的差评，空调送来几天，也没人联系上门安装，联系客服说要自己联系厂家，请问这个不是你们售后的工作么？
 ",,,1星,"//image.suning.cn/uimg/ZR/share_order/154786189272677512_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/154786190405595865_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/154786191414018061_100x100.jpg",,,,,2021/02/21 18:51:42
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***0,,"
 买了才3天就降了300元，赠品也没看到。
 ",,,1星,,,,,,2021/02/21 18:51:49
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,沁***机,,"
 此用户没有填写评价内容
 ",,,1星,,,,,,2021/02/21 18:51:49
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***2,,"
 我还没收到货，这边就显示已收货，然后联系客服没有解决方案，我这几千块钱白扔了？
 ",,,1星,,,,,,2021/02/21 18:51:49
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,x***y,,"
 [初次评价]收了我100元高空作业费，苏宁就这样服务的吗
 ",,,1星,,,,,,2021/02/21 18:51:50
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***4,,"
 我们的外机挂不上，只能放楼顶，师傅说放楼顶就得加管，按格力的标准收费一米管140，我们家里一米管70，多收一半的钱，真不知道标准是怎么来的，师傅说了光加管就得一千六七，问客服，客服只说是格力的收费标准！真是不懂标准是怎么来的，大家买的时候问好了看看外机放的下嘛，我才两层楼就多花那么多钱！
 ",,,1星,,,,,,2021/02/21 18:51:50
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***0,,"
 售后极差，问题反应近二周，没人联系我，我东西都在苏宁买，一般不大去评价
 ",,,1星,,,,,,2021/02/21 18:51:50
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***1,,"
 特别差的一次购物提醒在苏宁购物的朋友，不要听信售后客服的承诺，我在苏宁买了空调，说满足补差价，不让我退货后来呢，售后说我不符合规则，各种刁难，白白让我损失了1000大洋，并且多次处理***客服态度糟糕透了，这是非常不好的一次购物，再也不相信后台客服了，瞎承诺并且不兑现，后台客服就是***一样的存在，再一次提醒广大购物者，看到七天内降价，就退货，不要拖拖拉拉
 ",,,1星,,,,,,2021/02/21 18:51:50
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***8,,"
 失望至极，苏宁易购，服务太差了！
 ",,,1星,//image.suning.cn/uimg/ZR/share_order/153558657384372486_100x100.jpg,,,,,2021/02/21 18:51:50
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,隨***泊,,"
 不怎么冷，制冷不太好
 ",,,1星,,,,,,2021/02/21 18:51:50
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***3,,"
 安装费太高，不知道是什么收费标准
 ",,,1星,,,,,,2021/02/21 18:51:50
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***3,,"
 都买好几天了还***不给装，第一次苏宁买东西就几把这服务，***了
 ",,,1星,,,,,,2021/02/21 18:51:57
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***1,,"
 刚买的，第二天就开始降价，而且是持续降价……
 ",,,1星,,,,,,2021/02/21 18:51:57
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,l***8,,"
 苏宁的服务质量简直太差了，我都无法忍受，这个订单货物根本都没送，竟然显示已经完成，而且退款推来推去，一个多星期了也整不明白
 ",,,1星,,,,,,2021/02/21 18:51:58
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***9,,"
 页面上写着24H极速安装，表示赔付至高200，苏宁没有信用。
 ",,,1星,"//image.suning.cn/uimg/ZR/share_order/153296014381199775_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/153296014355924162_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/153296014368775593_100x100.jpg",,,,,2021/02/21 18:51:58
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***7,,"
 啥售后呀空调安装要各种费用。自己安装还不给***。打客服电话还要等48个小时给回信。这是最差的一次网上购物
 ",,,1星,,,,,,2021/02/21 18:51:58
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***8,,"
 刚到家就降价！差评，这也太快了吧
 ",,,1星,,,,,,2021/02/21 18:51:58
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***6,,"
 刚买完，昨天才安装好，现在就降价，还不给赔付差价！说贵就赔都是噱头
 ",,,1星,,,,,,2021/02/21 18:51:58
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***0,,"
 还没有装上呢就便宜50元
 ",,,1星,,,,,,2021/02/21 18:51:58
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,小***乐,"
 
 安装及时
 
 ","
 今天下单第二天就到了而且也安装了，安装师傅人很好，送货也及时，制冷也还行吧，就是有点慢，最主要的，刚下单，还没到货竟然降价60，而且申请保价说该商品没有降价，客服也不管不受理，今天下单第二天就到了而且也安装了，安装师傅人很好，送货也及时，制冷也还行吧，就是有点慢，最主要的，刚下单，还没到货竟然降价60，而且申请保价说该商品没有降价，客服也不管不受理，今天下单第二天就到了而且也安装了，安装师傅人很好，送货也及时，制冷也还行吧，就是有点慢，最主要的，刚下单，还没到货竟然降价60，而且申请保价说该商品没有降价，客服也不管不受理，
 ",,,1星,"//image.suning.cn/uimg/ZR/share_order/153221552674116743_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/153221553717862339_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/153221555063544721_100x100.jpg",,,,,2021/02/21 18:51:58
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***8,"
 
 安装及时
 
 外观一般
 
 ","
 相信了好空调格力造，相信了董小姐，买了这款“”冷静享“”挂机，结果却满满的都是失望，内机外观不做评价见仁见智，这种大而笨的设计我个人是不喜欢，空调制冷确实快、确实冷，这个要承认，但是不能忍的是，设定了温度比如27度，风速自动，开始会高速运转风声很大，运行一段时间忽然风声变小，相对刚才的呼呼声变得安静，但是也绝不会到宣传的那样，没几分钟忽然又是狂风，猛地呼呼的疾风吹来，吓人一跳，难道格力的工程师就是这么设计的，这么激进的转换而不会循序渐进吗，看来选择自动风速想偷懒是不行的，这机器不怎么愿意贴心的为主人服务，不知道是我个例还是这款机器就这德行，也不知道格力其他型号效果咋样，不能随意评论，就我买的这款来说绝对的差评，享受根本谈不上，以后买空调也不会选格力了。另外这款机器还有一个神奇功能“”E享“”。看说明应该是个很人性化的便利功能，其实谁用谁知道，选到舒适或者其他你想要的档位，就是一个风速一个风向傻吹，你都不知道他要吹到啥时候多少度才能停！想要便利舒适就去“”臆想“”吧！个人感受与其他格力用户及***户分享！不知道以上感受格力工程师或者董小姐能不能看到，仅供参考！购机需谨慎！
 ",,,1星,"//image.suning.cn/uimg/ZR/share_order/153198367715061655_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/153198367748276625_100x100.jpg
//image.suning.cn/uimg/ZR/share_order/153198367753803189_100x100.jpg",,,,,2021/02/21 18:52:05
 自营 超级新品 格力（GREE）1.5匹 变频 KFR-35GW/(35583)FNCb-A2 冷静享 2级能效 冷暖 挂机空调,¥2899.00,https://product.suning.com/0000000000/164548703.html?safp=d488778a.13701.productWrap.107&safc=prd.0.0&safpn=10007,99%,"
 
 服务很好(309)
 
 安装及时(307)
 
 包装完好(306)
 
 送货快(306)
 
 大品牌可靠(304)
 
 外观好看(260)
 
 质量很好(253)
 
 安装收费合理(248)
 
 性价比高 (243)
 
 ",,1***4,"
 
 制冷效果好
 
 ","
 第一次在苏宁易购买商品，差点把人气死，只能用一个“慢”字来说明问题！送货慢，让我等了三天，安装慢，挂机挂在墙上是斜的，工人师傅说怕水就不出去，结果***的师傅来了，往正垫了下，但还是斜的，有点难看。装完了还要***，***的时候没有销售单位，难为了***师父。真是一波三折呀！
 ",,,1星,,,,,,2021/02/21 18:52:06
